,global_entity_id,orders,threshold,performance_metric,value
0,PY_GT,1,0.3,accuracy,0.67
1,FP_SG,1,0.3,accuracy,0.48
2,FP_TH,1,0.3,accuracy,0.25
3,YS_TR,1,0.3,accuracy,0.72
4,YS_TR,1,0.5,accuracy,0.72
5,HF_EG,1,0.3,accuracy,0.63
6,HF_EG,1,0.5,accuracy,0.64
7,TB_OM,1,0.3,accuracy,0.42
8,IN_AE,1,0.3,accuracy,0.42
9,PY_BO,1,0.3,accuracy,0.7
10,PY_CR,1,0.3,accuracy,0.7
11,FP_PH,1,0.3,accuracy,0.41
12,FP_PH,1,0.5,accuracy,0.75
13,IN_EG,1,0.3,accuracy,0.58
14,PY_EC,1,0.3,accuracy,0.69
15,IN_OM,1,0.3,accuracy,0.6
16,FP_HK,1,0.3,accuracy,0.37
17,PY_HN,1,0.3,accuracy,0.64
18,AP_PA,1,0.3,accuracy,0.7
19,OP_SE,1,0.3,accuracy,0.79
20,OP_SE,1,0.5,accuracy,0.79
21,OP_SE,1,0.7,accuracy,0.79
22,FP_TW,1,0.3,accuracy,0.52
23,FP_TW,1,0.5,accuracy,0.6
24,FP_TW,1,0.7,accuracy,0.6
25,HS_SA,1,0.3,accuracy,0.63
26,PY_AR,1,0.5,accuracy,0.69
27,FP_MM,1,0.3,accuracy,0.54
28,FP_KH,1,0.3,accuracy,0.68
29,FP_KH,1,0.5,accuracy,0.7
30,FP_KH,1,0.7,accuracy,0.7
31,TB_JO,1,0.3,accuracy,0.39
32,TB_BH,1,0.3,accuracy,0.46
33,DJ_CZ,1,0.3,accuracy,0.7
34,TB_QA,1,0.3,accuracy,0.35
35,MJM_AT,1,0.3,accuracy,0.53
36,IN_BH,1,0.3,accuracy,0.67
37,PY_CL,1,0.3,accuracy,0.73
38,PY_DO,1,0.3,accuracy,0.54
39,NP_HU,1,0.3,accuracy,0.78
40,NP_HU,1,0.5,accuracy,0.79
41,FP_BD,1,0.3,accuracy,0.72
42,PY_UY,1,0.3,accuracy,0.67
43,FP_LA,1,0.3,accuracy,0.49
44,PY_SV,1,0.3,accuracy,0.47
45,IN_QA,1,0.3,accuracy,0.73
46,EF_GR,1,0.5,accuracy,0.62
47,FP_PK,1,0.3,accuracy,0.71
48,PY_PY,1,0.3,accuracy,0.71
49,FY_CY,1,0.5,accuracy,0.66
50,FO_NO,1,0.3,accuracy,0.78
51,PY_GT,3,0.3,accuracy,0.76
52,PY_GT,3,0.5,accuracy,0.37
53,FP_SG,3,0.3,accuracy,0.7
54,FP_SG,3,0.5,accuracy,0.22
55,FP_TH,3,0.5,accuracy,0.6
56,YS_TR,3,0.3,accuracy,0.7
57,YS_TR,3,0.5,accuracy,0.19
58,HF_EG,3,0.3,accuracy,0.66
59,HF_EG,3,0.5,accuracy,0.47
60,TB_OM,3,0.5,accuracy,0.54
61,TB_OM,3,0.7,accuracy,0.42
62,IN_AE,3,0.5,accuracy,0.73
63,IN_AE,3,0.7,accuracy,0.17
64,PY_BO,3,0.3,accuracy,0.71
65,PY_BO,3,0.5,accuracy,0.38
66,PY_CR,3,0.3,accuracy,0.55
67,PY_CR,3,0.5,accuracy,0.32
68,FP_PH,3,0.3,accuracy,0.73
69,FP_PH,3,0.5,accuracy,0.57
70,IN_EG,3,0.3,accuracy,0.75
71,IN_EG,3,0.5,accuracy,0.54
72,IN_EG,3,0.7,accuracy,0.15
73,FP_MY,3,0.5,accuracy,0.61
74,PY_EC,3,0.3,accuracy,0.52
75,PY_EC,3,0.5,accuracy,0.31
76,TB_KW,3,0.5,accuracy,0.71
77,TB_KW,3,0.7,accuracy,0.21
78,FP_HK,3,0.5,accuracy,0.5
79,FP_HK,3,0.7,accuracy,0.33
80,PY_HN,3,0.3,accuracy,0.51
81,PY_HN,3,0.5,accuracy,0.22
82,AP_PA,3,0.3,accuracy,0.82
83,AP_PA,3,0.5,accuracy,0.41
84,OP_SE,3,0.3,accuracy,0.61
85,OP_SE,3,0.5,accuracy,0.17
86,FP_TW,3,0.3,accuracy,0.79
87,FP_TW,3,0.5,accuracy,0.65
88,HS_SA,3,0.3,accuracy,0.58
89,HS_SA,3,0.5,accuracy,0.28
90,PY_AR,3,0.5,accuracy,0.63
91,PY_AR,3,0.7,accuracy,0.34
92,FP_MM,3,0.3,accuracy,0.72
93,FP_MM,3,0.5,accuracy,0.5
94,FP_KH,3,0.3,accuracy,0.56
95,FP_KH,3,0.5,accuracy,0.45
96,TB_JO,3,0.3,accuracy,0.84
97,TB_JO,3,0.5,accuracy,0.7
98,TB_BH,3,0.3,accuracy,0.74
99,TB_BH,3,0.5,accuracy,0.33
100,DJ_CZ,3,0.3,accuracy,0.64
101,DJ_CZ,3,0.5,accuracy,0.25
102,TB_QA,3,0.5,accuracy,0.52
103,MJM_AT,3,0.3,accuracy,0.75
104,MJM_AT,3,0.5,accuracy,0.54
105,PY_CL,3,0.3,accuracy,0.57
106,PY_CL,3,0.5,accuracy,0.26
107,PY_PE,3,0.3,accuracy,0.71
108,PY_PE,3,0.5,accuracy,0.33
109,PY_DO,3,0.3,accuracy,0.71
110,PY_DO,3,0.5,accuracy,0.55
111,NP_HU,3,0.3,accuracy,0.55
112,NP_HU,3,0.5,accuracy,0.29
113,FP_BD,3,0.3,accuracy,0.58
114,FP_BD,3,0.5,accuracy,0.29
115,PY_UY,3,0.3,accuracy,0.49
116,PY_UY,3,0.5,accuracy,0.31
117,TB_IQ,3,0.5,accuracy,0.76
118,TB_IQ,3,0.7,accuracy,0.42
119,FP_LA,3,0.3,accuracy,0.7
120,FP_LA,3,0.5,accuracy,0.55
121,PY_SV,3,0.3,accuracy,0.8
122,PY_SV,3,0.5,accuracy,0.62
123,PY_SV,3,0.7,accuracy,0.31
124,TB_AE,3,0.5,accuracy,0.55
125,TB_AE,3,0.7,accuracy,0.26
126,EF_GR,3,0.5,accuracy,0.7
127,EF_GR,3,0.7,accuracy,0.24
128,FP_PK,3,0.3,accuracy,0.56
129,FP_PK,3,0.5,accuracy,0.34
130,PY_PY,3,0.3,accuracy,0.79
131,PY_PY,3,0.5,accuracy,0.27
132,FY_CY,3,0.5,accuracy,0.74
133,FY_CY,3,0.7,accuracy,0.37
134,PO_FI,3,0.3,accuracy,0.72
135,PO_FI,3,0.5,accuracy,0.28
136,FO_NO,3,0.3,accuracy,0.52
137,FO_NO,3,0.5,accuracy,0.17
138,PY_GT,2,0.3,accuracy,0.34
139,FP_SG,2,0.3,accuracy,0.61
140,FP_SG,2,0.5,accuracy,0.32
141,FP_TH,2,0.5,accuracy,0.42
142,YS_TR,2,0.3,accuracy,0.38
143,YS_TR,2,0.5,accuracy,0.31
144,HF_EG,2,0.3,accuracy,0.26
145,HF_EG,2,0.5,accuracy,0.61
146,HF_EG,2,0.7,accuracy,0.57
147,TB_OM,2,0.3,accuracy,0.48
148,TB_OM,2,0.5,accuracy,0.29
149,IN_AE,2,0.3,accuracy,0.53
150,IN_AE,2,0.5,accuracy,0.33
151,PY_BO,2,0.3,accuracy,0.37
152,PY_BO,2,0.5,accuracy,0.34
153,PY_CR,2,0.3,accuracy,0.39
154,PY_CR,2,0.5,accuracy,0.41
155,FP_PH,2,0.3,accuracy,0.57
156,FP_PH,2,0.5,accuracy,0.37
157,IN_EG,2,0.3,accuracy,0.51
158,IN_EG,2,0.5,accuracy,0.3
159,FP_MY,2,0.5,accuracy,0.39
160,PY_EC,2,0.3,accuracy,0.34
161,TB_KW,2,0.5,accuracy,0.35
162,FP_HK,2,0.3,accuracy,0.57
163,FP_HK,2,0.5,accuracy,0.35
164,PY_HN,2,0.3,accuracy,0.32
165,PY_HN,2,0.5,accuracy,0.33
166,AP_PA,2,0.3,accuracy,0.31
167,AP_PA,2,0.5,accuracy,0.36
168,OP_SE,2,0.3,accuracy,0.24
169,OP_SE,2,0.5,accuracy,0.38
170,FP_TW,2,0.3,accuracy,0.56
171,FP_TW,2,0.5,accuracy,0.43
172,HS_SA,2,0.3,accuracy,0.37
173,HS_SA,2,0.5,accuracy,0.32
174,PY_AR,2,0.5,accuracy,0.34
175,PY_AR,2,0.7,accuracy,0.4
